Subject,age,MO_TP,MO_MO,TP_TP,TP_MO
100week1,younger,0,0,0,0
100week3,younger,1.32,1,2,5
100week6,older,0,0,0,0
100week9,older,1,0,0,0
101week1,younger,0,1,0,0
101week3,younger,0,0,1,0
101week6,older,0,0,0,1
101week9,older,1,2,0,2
102week1,younger,0,0,0,0
102week3,younger,0,1,0,6
102week6,older,0,1,0,2
102week9,older,0,0,1,2
103week1,younger,2,0,0,0
103week3,younger,0,0,0,0
103week6,older,0,0,1,5
103week9,older,1,0,0,0
104week1,younger,0,3,0,6
104week3,younger,0,2,3,2
104week6,older,1,0,3,2
104week9,older,0,0,2,1
105week1,younger,0,1,0,1
105week3,younger,0,0,0,0
105week6,older,1,1,1,1
105week9,older,3,0,1,4
106week1,younger,0,0,0,0
106week3,younger,0,0,0,0
106week6,older,1,0,1,0
106week9,older,1,0,0,0
107week1,younger,2,1,0,0
107week6,older,6,3,0,1
107week9,older,0,0,0,0
108week1,younger,0,2,5,2
108week3,younger,0,2,1,10
108week6,older,2,1,2,24
108week9,older,5,4,4,0
109week1,younger,0,0,0,0
109week3,younger,0,0,0,0
109week6,older,0,0,0,9
109week9,older,0,0,3,7
10week3,younger,1,0,0,1
10week6,older,3,2,0,9
10week9,older,1,0,3,6
12week3,younger,0,0,2.68,1
12week6,older,0,0,1,0
12week9,older,0,1,7,3
13week6,older,0,2,4,0
14week1,younger,0,1,8,1
14week3,younger,0,0,4,5
14week6,older,1,0,6,5
14week9,older,0,0,0,0
15week1,younger,0,1,3,1
15week3,younger,3,0,3,3
15week6,older,0,1,4,0
15week9,older,0,0,3,9
16week1,younger,2,1,0,0
16week9,older,0,0,1,0
17week6,older,2,0,1,0
17week9,older,0,0,0,2
18week3,younger,3,0,1,8
18week6,older,2,1,27,4
19week6,older,0,4,6,4
19week9,older,0,2,1,0
20week1,younger,0,0,4,0
20week3,younger,2,1,12,1
20week6,older,0,0,3,3
21week9,older,1,1,2,11
22week1,younger,1,0,0,0
22week3,younger,0,0,1,0
22week6,older,1,0,0,0
23week3,younger,0,0,3,1
23week6,older,0,0,1,0
23week9,older,0,0,0,0
24week3,younger,0,2,5,4
24week6,older,1,0,2,2
24week9,older,0,0,0,0
25week1,younger,0,3,8,0
25week3,younger,0,0,3,0
25week6,older,0,0,0,0
25week9,older,0,0,6,0
26week1,younger,0,0,0,0
26week3,younger,2,1,7,5
26week6,older,1,2,1,0
26week9,older,1,0,4,5
27week1,younger,0,0,0,0
27week3,younger,0,0,1,0
27week6,older,0,0,3,1
27week9,older,1,1,0,0
28week1,younger,1,1,0,0
28week3,younger,0,0,2,7
29week1,younger,0,0,0,0
29week3,younger,0,0,0,1
29week6,older,0,0,0,0
29week9,older,0,0,2,3
2week1,younger,0,0,4,8
2week3,younger,5,1,0,6
2week6,older,0,0,1,2
30week1,younger,2,1,0,0
30week3,younger,6,0,4,1
30week6,older,2,4,0,3
30week9,older,0,2,3,14
31week1,younger,2,0,0,4
31week3,younger,0,0,0,0
31week6,older,0,1,1,0
31week9,older,5,0,4,0
33week1,younger,1,0,4,1
33week3,younger,0,0,3,1
33week6,older,0,3,7,3
33week9,older,0,0,0,0
35week6,older,0,0,0,0
35week9,older,0,0,1,0
36week1,younger,0,5,1,0
36week3,younger,5,0,1,2
36week9,older,0,0,0,0
37week1,younger,0,0,0,0
37week3,younger,1,0,0,0
37week6,older,1,1,5,0
37week9,older,0,0,1,1
38week1,younger,0,0,1,1
38week3,younger,2,2,2,1
38week6,older,0,0,0,0
38week9,older,0,5,11,2
39week1,younger,1,6,2,3
39week3,younger,1,1,2,4
39week6,older,0,0,1,0
39week9,older,1,2,18,13
3week9,older,0,0,0,1
40week1,younger,4,0,1,0
40week9,older,0,0,2,4
41week1,younger,1,1,0,0
41week3,younger,0,0,0,0
41week9,older,1,2,2,3
42week1,younger,0,0,0,7
42week3,younger,0,0,4,0
42week6,older,0,0,0,2
42week9,older,0,0,0,0
43week1,younger,0,0,0,0
43week3,younger,0,0,0,0
43week6,older,0,0,0,0
43week9,older,3,0,1,0
44week1,younger,0,0,0,0
44week3,younger,0,0,0,0
44week6,older,0,0,1,0
44week9,older,0,0,2,0
45week3,younger,0,0,1,0
45week6,older,0,0,2,2
45week9,older,0,2,0,3
46week1,younger,0,1,0,0
46week3,younger,1,0,3,2
46week6,older,0,1,2,3
46week9,older,1,3,4,9
47week1,younger,1,0,0,0
47week3,younger,2,1,1,0
47week6,older,0,0,0,0
47week9,older,0,0,0,0
48week1,younger,0,0,0,0
48week6,older,0,0,0,0
48week9,older,6,0,0,0
49week1,younger,0,0,2,2
49week6,older,1,1,0,1
49week9,older,0,0,1,4
4week3,younger,0,0,0,1
50week1,younger,0,1,1,0
50week3,younger,2,1,2,2
50week6,older,1,2,3,2
50week9,older,1,1,0,3
51week6,older,0,0,0,2
51week9,older,0,1,4,1
52week1,younger,7,8,2,0
52week6,older,0,0,1,0
52week9,older,0,0,3,1
53week1,younger,0,0,0,0
53week3,younger,0,1,0,0
53week9,older,0,0,0,0
54week1,younger,0,0,0,0
54week3,younger,0,1,1,2
54week6,older,0,0,0,0
54week9,older,0,0,0,0
55week1,younger,1,1,0,1
55week3,younger,0,1,0,0
55week6,older,0,0,0,0
55week9,older,0,1,0,0
56week1,younger,0,0,5,1
56week3,younger,0,0,8,11
56week6,older,2,0,8,6
56week9,older,1,0,0,0
57week1,younger,5,1,7,4
57week6,older,1,1,11,2
57week9,older,0,2,4,1
58week3,younger,0,0,0,1
59week1,younger,3,0,0,5
59week3,younger,0,0,0,0
59week6,older,1,0,0,2
59week9,older,1,0,0,1
5week1,younger,0,0,2,4
5week3,younger,0,0,0,0
5week9,older,0,2,0,0
60week1,younger,1,0,2,0
60week3,younger,1,2,2,0
60week6,older,1,6,2,0
61week1,younger,1,1,0,1
61week3,younger,1,0,2,0
61week6,older,0,0,0,2
61week9,older,0,0,0,0
62week6,older,0,3,3,2
62week9,older,1,1,4,1
63week6,older,0,0,0,0
63week9,older,0,0,0,0
64week1,younger,0,0,0,0
64week3,younger,0,0,0,0
64week6,older,0,3,0,0
64week9,older,0,0,0,0
65week1,younger,0,2,0,2
65week3,younger,10,3,5,1
65week6,older,0,0,0,9
65week9,older,0,0,0,0
66week1,younger,0,0,2,0
66week6,older,0,1,0,0
67week1,younger,0,0,0,1
67week3,younger,0,0,0,0
67week9,older,1,3,0,1
68week1,younger,0,0,0,1.32
68week3,younger,0,0,1,1
68week6,older,1,5,7,5
68week9,older,0,0,0,1
69week1,younger,1,0,0,0
69week3,younger,0,0,0,0
69week6,older,2,2,4,0
69week9,older,0,0,0,0
6week6,older,0,0,2,0
70week1,younger,0,2,0,0
70week3,younger,2,0,0,0
70week6,older,0,0,0,1
70week9,older,0,4,0,0
71week1,younger,0,1,1,4
71week3,younger,3,3,0,9
71week6,older,1,1,2,0
71week9,older,4,4,3,3
72week1,younger,0,1,0,0
72week6,older,1,2,0,3
72week9,older,0,1,2,0
73week1,younger,1,0,2,0
73week3,younger,0,0,2,0
73week6,older,0,4,0,0
73week9,older,1,0,0,1
74week1,younger,1,0,0,0
74week3,younger,3,0,1,0
74week6,older,1,0,0,10
74week9,older,0,3,1,8
75week1,younger,0,0,0,0
75week3,younger,0,0,0,2
75week6,older,0,0,2,0
75week9,older,0,0,0,0
76week1,younger,0,0,0,0
76week3,younger,0,0,4,0
76week6,older,0,0,4,1
76week9,older,2,0,4,12
77week3,younger,3,0,0,0
77week6,older,0,0,3,0
77week9,older,0,0,0,0
78week3,younger,0,0,1,0
78week9,older,0,1,1,1
79week3,younger,0,1,0,0
79week6,older,0,0,0,2
79week9,older,0,0,0,0
7week3,younger,1,0,0,0
7week9,older,2,5,0,0
80week1,younger,0,0,1,0
80week3,younger,0,0,2,6
81week1,younger,3,1,1,0
81week3,younger,1,0,0,0
81week6,older,8,0,0,0
82week3,younger,2,0,4,2
82week9,older,0,0,1,1
83week6,older,0,0,0,0
83week9,older,0,2,0,0
84week3,younger,1,0,0,0
84week6,older,0,0,0,0
84week9,older,0,0,0,2
85week1,younger,0,0,0,0
85week3,younger,0,1,1,0
85week6,older,0,1,0,0
85week9,older,1,0,0,1
86week1,younger,0,0,0,0
86week3,younger,0,0,2,4
86week6,older,0,0,5,1
86week9,older,0,0,0,0
87week1,younger,0,1,7,0
87week6,older,0,1,6,3
87week9,older,0,0,5,0
88week1,younger,0,0,5,3
88week3,younger,2,0,1,8
88week6,older,1,2,1,2
88week9,older,0,0,1,0
89week1,younger,1,0,0,0
89week3,younger,0,1,0,0
89week6,older,0,0,1,0
89week9,older,0,1,0,0
8week1,younger,3,1,2,2
8week3,younger,0,2,7,4
8week9,older,1,0,5,5
90week1,younger,3,4,4,5
90week9,older,6,0,6,1
91week1,younger,0,0,0,0
91week3,younger,6,0,0,0
91week6,older,0,0,10,2
91week9,older,0,0,0,0
92week1,younger,1,0,0,0
92week3,younger,0,0,0,4
92week6,older,1,0,0,0
92week9,older,0,1,1,2
93week3,younger,1,3,0,2
93week6,older,0,0,1,4
94week1,younger,0,0,1,0
94week3,younger,1,0,0,0
94week6,older,0,0,0,0
95week1,younger,1,0,1,0
95week3,younger,0,0,1,1
95week6,older,1,1,0,0
95week9,older,2,4,0,1
96week1,younger,0,0,0,0
96week3,younger,1,0,3,0
96week6,older,0,0,0,0
96week9,older,2,0,0,0
97week1,younger,0,1,0,0
97week3,younger,1,0,0,0
97week6,older,0,0,3,0
97week9,older,0,0,1,7
98week1,younger,0,0,0,0
98week3,younger,0,0,0,0
98week6,older,0,0,7,4
98week9,older,0,0,3,0
99week3,younger,1,0,0,0
99week6,older,0,0,1,8
99week9,older,1,1,12,5
9week6,older,1,0,0,0
9week9,older,1,2,0,2
